ID,p,RMSE.train,RMSE.test,R2.train,R2.test,NVAR
ridge,0.7,0.452439527421384,1.04136098327611,0.988616527891036,0.946753801084408,301
lasso,0.7,0.382922580835241,1.17128157198654,0.991845907716,0.932638984239392,301
enet,0.7,0.667405191648714,1.12433172042225,0.975229610884993,0.937930973580482,301
glmnet,0.7,0.889145802472775,1.20706916586451,0.956035753643379,0.928459772188472,301
rfe_lm,0.7,1.24495327319705,1.1619776912795,0.913809426516729,0.933704876081771,31
pca_lm,0.7,0.795719252408916,1.23707450075053,0.964789402120859,0.924858870911807,35
s3b_lm,0.7,0.987451801867474,1.11091063259103,0.945776757941671,0.939403958643103,14
pcr,0.7,0.821126000688035,1.00829794069432,0.962505007081883,0.95008124252139,301
knn,0.7,0.482443713542813,0.919961381583468,0.98705664177365,0.958444816922687,301
rfe_knn,0.7,0.360442868399133,1.07174498932392,0.99277518814475,0.943601321245513,31
s3b_knn,0.7,0.575070811986762,1.00576781711924,0.98160938222407,0.950331450633234,14
pca_knn,0.7,0.529593569664786,0.915510725334775,0.984403071755693,0.958845921712216,301
rf,0.7,0.359506016540201,1.02648152364151,0.992812696347412,0.948264544202281,301
rfe_rf,0.7,0.345364373973061,1.04722423106789,0.993367019210331,0.946152521505478,31
pca_rf,0.7,0.364655852333113,1.0163199511569,0.992605308787354,0.949283776291872,301
s3b_rf,0.7,0.387654753934749,0.870916849797197,0.991643125193617,0.962757451461771,14
ridge,0.75,0.351165665816504,1.11031935484911,0.99301644477275,0.943199709339417,301
lasso,0.75,0.339082878943983,1.13240436699825,0.993488752544443,0.940917643570919,301
enet,0.75,0.318136827441576,1.11386239998166,0.994268340680252,0.942836629866991,301
glmnet,0.75,0.898159912224909,1.16408473136903,0.954316453519407,0.937565602791796,301
rfe_lm,0.75,0.835755104742048,1.35871146632659,0.960444165340192,0.914943165030131,40
pca_lm,0.75,0.727020781212605,1.27566146068517,0.970067283874778,0.925023423269093,35
s3b_lm,0.75,0.938339634084697,1.15438864343275,0.950137666581374,0.938601349104108,13
pcr,0.75,0.559684757357882,1.06419787791339,0.982260579202172,0.947820547915352,301
knn,0.75,0.585132529238218,0.817724470729294,0.980610752156742,0.969191629670381,301
rfe_knn,0.75,0.326580097127101,0.837577331416801,0.993960070008059,0.967677528064045,40
s3b_knn,0.75,0.558842635946309,0.983425041203469,0.982313921756903,0.955440812567416,13
pca_knn,0.75,0.492725465062116,0.810147820530069,0.986251272850936,0.969759896498386,301
rf,0.75,0.379756889054802,0.821630969479706,0.991832976615567,0.968896566127174,301
rfe_rf,0.75,0.349133820669273,0.815270691020744,0.993097024703719,0.969376248165274,40
pca_rf,0.75,0.388819020475603,0.832976177563849,0.991438546923187,0.96803167369117,301
s3b_rf,0.75,0.376535406407446,0.823071385395755,0.9919709508362,0.968787414563154,13
ridge,0.8,0.390895583206597,0.984460786669362,0.990899790670641,0.96249265757484,301
lasso,0.8,0.321369858914712,1.05288885799737,0.993849079129215,0.957097311375865,301
enet,0.8,0.487471566035629,0.98241551461772,0.985847654155675,0.962648342865225,301
glmnet,0.8,0.893283705249973,1.24731856641544,0.952476471367809,0.93978922414155,301
rfe_lm,0.8,1.0223640668518,1.35274579043817,0.93774976295198,0.929180667029311,43
pca_lm,0.8,0.792222083654146,1.14025495704927,0.962621338576891,0.949681998061882,35
s3b_lm,0.8,0.975161914099298,1.18301036074524,0.943365206924569,0.945837768887823,13
pcr,0.8,0.737345325993627,1.01579731475906,0.96762038213544,0.960066849903461,301
knn,0.8,0.45371567037386,0.965366787256504,0.987739803975049,0.963933486977002,301
rfe_knn,0.8,0.16087995858888,0.962725654616897,0.998458534719022,0.964130564690162,43
s3b_knn,0.8,0.519306304833108,1.00963130228776,0.983938834898409,0.960550176606873,13
pca_knn,0.8,0.45371567037386,0.965366787256504,0.987739803975049,0.963933486977002,301
rf,0.8,0.380767039672457,0.918692783875644,0.991365274201219,0.967336699991591,301
rfe_rf,0.8,0.33608126973066,0.843450158672013,0.993273045744295,0.972467965938001,43
pca_rf,0.8,0.37096299245177,0.919815494539426,0.991804206107407,0.96725681726369,301
s3b_rf,0.8,0.351357824150416,0.853382424666017,0.992647600213414,0.971815726903337,13
ridge,0.85,0.347077212550252,1.08547757190709,0.993814259690656,0.911217957916047,301
lasso,0.85,0.299727608231288,1.32935891844922,0.995386898844106,0.866841796247019,301
enet,0.85,0.451297783669308,1.26159266475737,0.989541584710922,0.880071685105263,301
glmnet,0.85,0.933227522742033,1.28023488979398,0.955278685668382,0.876501199795641,301
rfe_lm,0.85,0.990357341380112,1.35601802686484,0.94963563852908,0.861447506156796,40
pca_lm,0.85,0.807061575972603,1.16887032503665,0.966553334722297,0.897052433034252,35
s3b_lm,0.85,1.01137954676656,1.01222396813097,0.94747478788978,0.922796559576844,12
pcr,0.85,0.660973909068725,1.06430445508643,0.977565927703913,0.914647709319072,301
knn,0.85,0.446622249600782,1.01008021461973,0.989757164661797,0.923123226190025,301
rfe_knn,0.85,0.164001465086721,0.958716415476254,0.998618868796622,0.930742988379997,40
s3b_knn,0.85,0.497046821657314,0.878192336623586,0.987313726096914,0.9418884168734,12
pca_knn,0.85,0.446622249600782,1.01008021461973,0.989757164661797,0.923123226190025,301
rf,0.85,0.376800664533973,0.957477303461103,0.992709407881189,0.930921897879784,301
rfe_rf,0.85,0.34168704387188,0.949303673662824,0.994004898992542,0.932096252322927,40
pca_rf,0.85,0.36648040243492,0.987099844229349,0.993103305430844,0.926581486388774,301
s3b_rf,0.85,0.335365550233251,1.10183922619716,0.994224675664841,0.908521321957392,12
ridge,0.9,0.425550432121861,1.21431171962394,0.990501170537373,0.89983366396693,301
lasso,0.9,0.285239900537352,1.39870960853633,0.995732352192319,0.867102585570896,301
enet,0.9,0.535326617466637,1.21216222121223,0.984968383238648,0.900187966432972,301
glmnet,0.9,0.914262412416537,1.39887233457372,0.956156042372299,0.86707166117104,301
rfe_lm,0.9,1.06118239713424,2.28677275476399,0.940932567518688,0.644771801323633,32
pca_lm,0.9,0.802538980892915,1.27210949838595,0.966216838357013,0.890071473730313,35
s3b_lm,0.9,0.925949719286361,1.58703593819034,0.955027935212122,0.828905937730027,13
pcr,0.9,0.75905586563334,1.37138333573913,0.969778535900045,0.872244633918021,301
knn,0.9,0.530000031170284,1.07426045504555,0.985266029051313,0.921606402788479,301
rfe_knn,0.9,0.419065352188322,0.767084727319534,0.990788475115034,0.960028717130269,32
s3b_knn,0.9,0.622691327341571,1.16400401639302,0.97966174664788,0.907961321852382,13
pca_knn,0.9,0.530000031170284,1.07426045504555,0.985266029051313,0.921606402788479,301
rf,0.9,0.351697869020829,1.08837840226168,0.993512050023785,0.919532363538968,301
rfe_rf,0.9,0.319282509059713,1.05386547676195,0.994652900393754,0.924554772805158,32
pca_rf,0.9,0.347783968082061,1.07774295358676,0.993655649974331,0.921097311913083,301
s3b_rf,0.9,0.344074337584159,0.7007171599707,0.993790271910137,0.966646077040318,13
ridge,0.95,0.381839385347689,1.00679105294965,0.992271482445217,0.931854820755066,301
lasso,0.95,0.287631730391672,1.07813701508487,0.995614608795909,0.921854431188634,301
enet,0.95,0.505524135389616,0.807288801276314,0.986453766938015,0.956185859226742,301
glmnet,0.95,0.964410748099214,1.36325729769965,0.950698647128979,0.875056949319523,301
rfe_lm,0.95,1.05069468085022,1.32666102590261,0.941482222879716,0.881675034933396,35
pca_lm,0.95,0.83627510129881,0.867792580125779,0.962929103714564,0.949372287144898,35
s3b_lm,0.95,0.984554656409183,1.11840473870808,0.948617596628336,0.915908046717784,12
pcr,0.95,0.745195837996938,0.96007297809818,0.970564216875748,0.938032362939394,301
knn,0.95,0.535610564820045,0.626503932456732,0.984793368467677,0.973612147613367,301
rfe_knn,0.95,0.153468162324648,1.00895822717402,0.998751549468045,0.931561132361732,35
s3b_knn,0.95,0.512094161575436,1.25788744810737,0.986099372611414,0.89362489289975,12
pca_knn,0.95,0.535610564820045,0.626503932456732,0.984793368467677,0.973612147613367,301
rf,0.95,0.363067353301923,0.979191019212486,0.993012703834484,0.935539853743035,301
rfe_rf,0.95,0.320836345643516,0.847360357147635,0.994543654337981,0.951728285127036,35
pca_rf,0.95,0.372892632181766,1.01353085707267,0.992629408227675,0.930939392544278,301
s3b_rf,0.95,0.349104254721571,0.789296048547646,0.993539813783125,0.958117142854221,12
